TAG,FNAME,SIZE,PATCHSIZE,PSLAB_TIME
GSD2,2023-07-06-135203-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-5,455,128,0.6016720060724765
GSD2,2024-07-20-010912-5-Gaspesie-4000x4000-DJI-FC7303-patch-5,455,128,0.5683050120715052
GSD2,2024-07-25-013232-5-Mauricie-4000x4000-DJI-FC7303-patch-4,455,128,0.6175206230254844
GSD2,2023-07-13-113751-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-2,455,128,0.6289245069492608
GSD2,2024-06-28-141039-5-ForetMontmorency-5280x5280-DJI-M3E-patch-1,455,128,0.5796738159842789
GSD2,2024-07-25-013232-5-Mauricie-4000x4000-DJI-FC7303-patch-0,455,128,0.5968740249518305
GSD2,2024-06-19-133027-5-ZecChapais-5280x5280-DJI-M3E-patch-8,455,128,0.5968438950367272
GSD2,2023-07-13-095307-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-0,455,128,0.5674669200088829
GSD2,2023-07-13-113751-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-0,455,128,0.6197753689484671
GSD2,2023-07-06-135203-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-3,455,128,0.6130107990466058
GSD2,2024-06-05-135923-5-ZecBatiscan-5280x5280-DJI-M3E-patch-2,455,128,0.604201260022819
GSD2,2024-06-05-135013-5-ZecBatiscan-5280x5280-DJI-M3E-patch-3,455,128,0.6027954939054325
GSD2,2024-07-09-150417-5-Domtar-5280x5280-DJI-M3E-patch-13,455,128,0.573461479973048
GSD2,2024-06-05-132224-5-ZecBatiscan-5280x5280-DJI-M3E-patch-9,455,128,0.6002739109098911
GSD2,2023-07-06-135203-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-2,455,128,0.610490315943025
GSD2,2024-07-24-230025-5-Mauricie-4000x4000-DJI-FC7303-patch-4,455,128,0.6185692179715261
GSD2,2023-07-13-095307-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-1,455,128,0.6195096819428727
GSD2,2024-06-19-125736-19.684-ZecChapais-5280x5280-DJI-M3E-patch-13,455,128,0.6028546059969813
GSD2,2024-06-05-132242-10.131-ZecBatiscan-5280x5280-DJI-M3E-patch-14,455,128,0.63852070691064
GSD2,2023-07-06-135203-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-4,455,128,0.6156708869384602
GSD2,2024-06-05-132544-14.673-ZecBatiscan-5280x5280-DJI-M3E-patch-3,455,128,0.625172324012965
GSD2,2024-06-28-140733-5-ForetMontmorency-5280x5280-DJI-M3E-patch-14,455,128,0.5828330150106922
GSD2,2024-06-28-140859-5-ForetMontmorency-5280x5280-DJI-M3E-patch-13,455,128,0.6285497980425134
GSD2,2023-07-13-095307-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-3,455,128,0.6231022810097784
GSD2,2024-06-05-135645-5-ZecBatiscan-5280x5280-DJI-M3E-patch-8,455,128,0.6021782790776342
GSD2,2024-06-05-132544-14.673-ZecBatiscan-5280x5280-DJI-M3E-patch-6,455,128,0.5839635430602357
GSD2,2024-06-05-132110-13.789-ZecBatiscan-5280x5280-DJI-M3E-patch-8,455,128,0.587585853994824
GSD2,2024-06-05-135645-5-ZecBatiscan-5280x5280-DJI-M3E-patch-3,455,128,0.6157743680523708
GSD2,2024-06-28-140859-5-ForetMontmorency-5280x5280-DJI-M3E-patch-12,455,128,0.6090844409773126
GSD2,2024-06-05-141052-5-ZecBatiscan-5280x5280-DJI-M3E-patch-3,455,128,0.5765741880750284
GSD2,2024-06-05-135139-5-ZecBatiscan-5280x5280-DJI-M3E-patch-6,455,128,0.5823462730040774
GSD2,2024-07-20-010912-5-Gaspesie-4000x4000-DJI-FC7303-patch-4,455,128,0.6106737810187042
GSD2,2024-06-05-132847-11.962-ZecBatiscan-5280x5280-DJI-M3E-patch-13,455,128,0.5609863189747557
GSD2,2024-07-09-153706-10.393-Domtar-5280x5280-DJI-M3E-patch-12,455,128,0.6077725790673867
GSD2,2023-07-06-123456-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-5,455,128,0.5896706860512495
GSD2,2024-07-25-013232-5-Mauricie-4000x4000-DJI-FC7303-patch-5,455,128,0.6008035339182243
GSD2,2024-06-05-140854-15.512-ZecBatiscan-5280x5280-DJI-M3E-patch-7,455,128,0.6041787990834564
GSD2,2024-07-25-001459-5-Mauricie-4000x4000-DJI-FC7303-patch-0,455,128,0.5576000829460099
GSD2,2024-06-05-132500-19.374-ZecBatiscan-5280x5280-DJI-M3E-patch-13,455,128,0.6258819720242172
GSD2,2024-07-25-001459-5-Mauricie-4000x4000-DJI-FC7303-patch-5,455,128,0.6200723060173914
GSD2,2024-06-05-132224-5-ZecBatiscan-5280x5280-DJI-M3E-patch-13,455,128,0.6159702830482274
GSD2,2024-07-24-225547-5-Mauricie-4000x4000-DJI-FC7303-patch-2,455,128,0.6109161570202559
GSD2,2024-06-06-015541-5-ZecBatiscan-4000x4000-DJI-FC7303-patch-5,455,128,0.5928682460216805
GSD2,2024-06-19-132610-5-ZecChapais-5280x5280-DJI-M3E-patch-7,455,128,0.5967084810836241
GSD2,2024-06-19-132229-5-ZecChapais-5280x5280-DJI-M3E-patch-8,455,128,0.5750942109152675
GSD2,2024-06-05-132224-5-ZecBatiscan-5280x5280-DJI-M3E-patch-11,455,128,0.5830059889703989
GSD2,2024-06-28-141049-5-ForetMontmorency-5280x5280-DJI-M3E-patch-8,455,128,0.6398674510419369
GSD2,2024-07-09-153839-5-Domtar-5280x5280-DJI-M3E-patch-12,455,128,0.5987648939481005
GSD2,2023-07-13-095307-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-5,455,128,0.6081307179993019
GSD2,2023-07-06-135203-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-1,455,128,0.5906719809863716
GSD2,2024-06-19-123534-5-ZecChapais-5280x5280-DJI-M3E-patch-3,455,128,0.6294176699593663
GSD2,2024-06-05-135139-5-ZecBatiscan-5280x5280-DJI-M3E-patch-7,455,128,0.610282281995751
GSD2,2024-06-05-140448-5-ZecBatiscan-5280x5280-DJI-M3E-patch-7,455,128,0.5743952729972079
GSD2,2024-06-19-133605-12.672-ZecChapais-5280x5280-DJI-M3E-patch-9,455,128,0.6008926859358326
GSD2,2024-06-05-132652-13.669-ZecBatiscan-5280x5280-DJI-M3E-patch-7,455,128,0.6077571280766279
GSD2,2024-06-06-020002-5-ZecBatiscan-4000x4000-DJI-FC7303-patch-3,455,128,0.5756301740184426
GSD2,2023-07-13-095307-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-4,455,128,0.6292140149744228
GSD2,2024-06-05-135531-5-ZecBatiscan-5280x5280-DJI-M3E-patch-7,455,128,0.5894326599081978
GSD2,2024-07-09-153706-10.393-Domtar-5280x5280-DJI-M3E-patch-3,455,128,0.5750887810718268
GSD2,2024-06-05-135139-5-ZecBatiscan-5280x5280-DJI-M3E-patch-11,455,128,0.6173460570862517
GSD2,2024-06-19-140732-5-ZecChapais-5280x5280-DJI-M3E-patch-9,455,128,0.591111041023396
GSD2,2024-07-09-150417-5-Domtar-5280x5280-DJI-M3E-patch-2,455,128,0.6230704500339925
GSD2,2023-07-13-113751-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-3,455,128,0.5672186439624056
GSD2,2024-06-19-134013-18.111-ZecChapais-5280x5280-DJI-M3E-patch-14,455,128,0.6152525959769264
GSD2,2024-06-05-132110-13.789-ZecBatiscan-5280x5280-DJI-M3E-patch-3,455,128,0.5852945559890941
GSD2,2024-06-05-132500-19.374-ZecBatiscan-5280x5280-DJI-M3E-patch-6,455,128,0.590411024983041
GSD2,2024-07-25-013232-5-Mauricie-4000x4000-DJI-FC7303-patch-1,455,128,0.6062429999001324
GSD2,2024-06-28-140859-5-ForetMontmorency-5280x5280-DJI-M3E-patch-8,455,128,0.6034624610329047
GSD2,2024-06-28-141049-5-ForetMontmorency-5280x5280-DJI-M3E-patch-9,455,128,0.6230343308998272
GSD2,2024-06-05-132845-11.897-ZecBatiscan-5280x5280-DJI-M3E-patch-11,455,128,0.6280085439793766
GSD2,2024-06-05-135139-5-ZecBatiscan-5280x5280-DJI-M3E-patch-13,455,128,0.5921827980782837
GSD2,2024-06-05-132546-14.677-ZecBatiscan-5280x5280-DJI-M3E-patch-2,455,128,0.6317549080122262
GSD2,2024-06-05-132110-13.789-ZecBatiscan-5280x5280-DJI-M3E-patch-13,455,128,0.5607183309039101
GSD2,2024-07-09-153909-5-Domtar-5280x5280-DJI-M3E-patch-11,455,128,0.6229344879975542
GSD2,2024-06-19-123535-5-ZecChapais-5280x5280-DJI-M3E-patch-3,455,128,0.6209704480133951
GSD2,2024-06-05-132500-19.374-ZecBatiscan-5280x5280-DJI-M3E-patch-7,455,128,0.6211435829754919
GSD2,2024-07-09-153935-5-Domtar-5280x5280-DJI-M3E-patch-7,455,128,0.6238529410911724
GSD2,2024-06-05-132242-10.131-ZecBatiscan-5280x5280-DJI-M3E-patch-13,455,128,0.5994924419792369
GSD2,2024-07-09-153706-10.393-Domtar-5280x5280-DJI-M3E-patch-13,455,128,0.6013968290062621
GSD2,2023-07-13-113751-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-5,455,128,0.5578284189105034
GSD2,2024-06-19-142608-5-ZecChapais-5280x5280-DJI-M3E-patch-14,455,128,0.6151832239702344
GSD2,2024-07-09-151346-5-Domtar-5280x5280-DJI-M3E-patch-12,455,128,0.6231059719575569
GSD2,2024-06-28-141126-5-ForetMontmorency-5280x5280-DJI-M3E-patch-13,455,128,0.6112528450321406
GSD2,2024-06-05-135305-13.202-ZecBatiscan-5280x5280-DJI-M3E-patch-3,455,128,0.6098159800749272
GSD2,2024-06-19-133924-16.012-ZecChapais-5280x5280-DJI-M3E-patch-2,455,128,0.5667446530424058
GSD2,2024-06-05-132242-10.131-ZecBatiscan-5280x5280-DJI-M3E-patch-8,455,128,0.6135984939755872
GSD2,2024-06-05-135345-13.892-ZecBatiscan-5280x5280-DJI-M3E-patch-8,455,128,0.5932929959380999
GSD2,2024-06-28-141039-5-ForetMontmorency-5280x5280-DJI-M3E-patch-11,455,128,0.5818082889309153
GSD2,2024-07-24-225547-5-Mauricie-4000x4000-DJI-FC7303-patch-1,455,128,0.61975536798127
GSD2,2024-07-20-010912-5-Gaspesie-4000x4000-DJI-FC7303-patch-1,455,128,0.5986064189346507
GSD2,2024-07-09-153909-5-Domtar-5280x5280-DJI-M3E-patch-13,455,128,0.6141356381122023
GSD2,2024-06-28-141002-5-ForetMontmorency-5280x5280-DJI-M3E-patch-2,455,128,0.6164904169272631
GSD2,2024-06-06-015421-5-ZecBatiscan-4000x4000-DJI-FC7303-patch-4,455,128,0.5709954589838162
GSD2,2024-06-28-140820-5-ForetMontmorency-5280x5280-DJI-M3E-patch-8,455,128,0.6386883519589901
GSD2,2024-06-28-140859-5-ForetMontmorency-5280x5280-DJI-M3E-patch-3,455,128,0.5864934970159084
GSD2,2024-06-28-140733-5-ForetMontmorency-5280x5280-DJI-M3E-patch-3,455,128,0.6160351349972188
GSD2,2024-06-06-015421-5-ZecBatiscan-4000x4000-DJI-FC7303-patch-2,455,128,0.6233534190105274
GSD2,2024-06-28-140915-5-ForetMontmorency-5280x5280-DJI-M3E-patch-1,455,128,0.5762954909587279
GSD2,2024-06-19-140613-5-ZecChapais-5280x5280-DJI-M3E-patch-13,455,128,0.6019891538890079
GSD2,2024-07-09-153520-5-Domtar-5280x5280-DJI-M3E-patch-8,455,128,0.5714717109221965
GSD2,2024-06-06-015651-5-ZecBatiscan-4000x4000-DJI-FC7303-patch-5,455,128,0.6222735809860751
GSD2,2024-06-19-133018-5-ZecChapais-5280x5280-DJI-M3E-patch-14,455,128,0.6096084649907425
GSD2,2024-06-28-140733-5-ForetMontmorency-5280x5280-DJI-M3E-patch-9,455,128,0.570444145007059
GSD2,2024-07-09-153909-5-Domtar-5280x5280-DJI-M3E-patch-8,455,128,0.616568527999334
GSD2,2024-06-19-123527-5-ZecChapais-5280x5280-DJI-M3E-patch-8,455,128,0.5911832640413195
GSD2,2024-06-05-135013-5-ZecBatiscan-5280x5280-DJI-M3E-patch-8,455,128,0.6201484480407089
GSD2,2024-06-19-123534-5-ZecChapais-5280x5280-DJI-M3E-patch-14,455,128,0.6002376000396907
GSD2,2024-06-05-135013-5-ZecBatiscan-5280x5280-DJI-M3E-patch-6,455,128,0.5703569030156359
GSD2,2024-07-20-011021-5-Gaspesie-4000x4000-DJI-FC7303-patch-2,455,128,0.629372769035399
GSD2,2024-06-05-141052-5-ZecBatiscan-5280x5280-DJI-M3E-patch-8,455,128,0.6263916140887886
GSD2,2024-07-25-013232-5-Mauricie-4000x4000-DJI-FC7303-patch-2,455,128,0.5959734640782699
GSD2,2024-06-05-131617-19.249-ZecBatiscan-5280x5280-DJI-M3E-patch-7,455,128,0.6299006619956344
GSD3,2024-06-28-140915-5-ForetMontmorency-5280x5280-DJI-M3E-patch-3,303,128,0.39961675298400223
GSD3,2024-06-05-132224-5-ZecBatiscan-5280x5280-DJI-M3E-patch-3,303,128,0.20154257991816849
GSD3,2024-06-05-135345-13.892-ZecBatiscan-5280x5280-DJI-M3E-patch-7,303,128,0.1893831859342754
GSD3,2024-06-05-132546-14.677-ZecBatiscan-5280x5280-DJI-M3E-patch-8,303,128,0.20068736793473363
GSD3,2024-07-09-153706-10.393-Domtar-5280x5280-DJI-M3E-patch-6,303,128,0.18287348293233663
GSD3,2023-07-06-135203-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-5,303,128,0.19968329300172627
GSD3,2024-07-20-010912-5-Gaspesie-4000x4000-DJI-FC7303-patch-5,303,128,0.20977289497386664
GSD3,2024-07-25-013232-5-Mauricie-4000x4000-DJI-FC7303-patch-4,303,128,0.18077112000901252
GSD3,2023-07-13-113751-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-2,303,128,0.2062626580009237
GSD3,2024-06-28-141039-5-ForetMontmorency-5280x5280-DJI-M3E-patch-1,303,128,0.17889621306676418
GSD3,2024-07-25-013232-5-Mauricie-4000x4000-DJI-FC7303-patch-0,303,128,0.20491716405376792
GSD3,2024-06-19-133027-5-ZecChapais-5280x5280-DJI-M3E-patch-8,303,128,0.1969836460193619
GSD3,2023-07-13-095307-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-0,303,128,0.20013519504573196
GSD3,2023-07-13-113751-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-0,303,128,0.19287042296491563
GSD3,2023-07-06-135203-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-3,303,128,0.23380953702144325
GSD3,2024-06-05-135923-5-ZecBatiscan-5280x5280-DJI-M3E-patch-2,303,128,0.17947524797637016
GSD3,2024-06-05-135013-5-ZecBatiscan-5280x5280-DJI-M3E-patch-3,303,128,0.18033406999893486
GSD3,2024-07-09-150417-5-Domtar-5280x5280-DJI-M3E-patch-13,303,128,0.20077973103616387
GSD3,2024-06-05-132224-5-ZecBatiscan-5280x5280-DJI-M3E-patch-9,303,128,0.18356337992008775
GSD3,2023-07-06-135203-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-2,303,128,0.20169843395706266
GSD3,2024-07-24-230025-5-Mauricie-4000x4000-DJI-FC7303-patch-4,303,128,0.1815163290593773
GSD3,2023-07-13-095307-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-1,303,128,0.204795129946433
GSD3,2024-06-19-125736-19.684-ZecChapais-5280x5280-DJI-M3E-patch-13,303,128,0.20471754996106029
GSD3,2024-06-05-132242-10.131-ZecBatiscan-5280x5280-DJI-M3E-patch-14,303,128,0.181479487917386
GSD3,2023-07-06-135203-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-4,303,128,0.19704118696972728
GSD3,2024-06-05-132544-14.673-ZecBatiscan-5280x5280-DJI-M3E-patch-3,303,128,0.19813776505179703
GSD3,2024-06-28-140733-5-ForetMontmorency-5280x5280-DJI-M3E-patch-14,303,128,0.18143697699997574
GSD3,2024-06-28-140859-5-ForetMontmorency-5280x5280-DJI-M3E-patch-13,303,128,0.18851413391530514
GSD3,2023-07-13-095307-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-3,303,128,0.18230030895210803
GSD3,2024-06-05-135645-5-ZecBatiscan-5280x5280-DJI-M3E-patch-8,303,128,0.18066298798657954
GSD3,2024-06-05-132544-14.673-ZecBatiscan-5280x5280-DJI-M3E-patch-6,303,128,0.21358675102237612
GSD3,2024-06-05-132110-13.789-ZecBatiscan-5280x5280-DJI-M3E-patch-8,303,128,0.18027483799960464
GSD3,2024-06-05-135645-5-ZecBatiscan-5280x5280-DJI-M3E-patch-3,303,128,0.2221658549970016
GSD3,2024-06-28-140859-5-ForetMontmorency-5280x5280-DJI-M3E-patch-12,303,128,0.18308825802523643
GSD3,2024-06-05-141052-5-ZecBatiscan-5280x5280-DJI-M3E-patch-3,303,128,0.2027874808991328
GSD3,2024-06-05-135139-5-ZecBatiscan-5280x5280-DJI-M3E-patch-6,303,128,0.18624535808339715
GSD3,2024-07-20-010912-5-Gaspesie-4000x4000-DJI-FC7303-patch-4,303,128,0.2249877559952438
GSD3,2024-06-05-132847-11.962-ZecBatiscan-5280x5280-DJI-M3E-patch-13,303,128,0.2094731079414487
GSD3,2024-07-09-153706-10.393-Domtar-5280x5280-DJI-M3E-patch-12,303,128,0.2240228020818904
GSD3,2023-07-06-123456-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-5,303,128,0.1874477769015357
GSD3,2024-07-25-013232-5-Mauricie-4000x4000-DJI-FC7303-patch-5,303,128,0.20751457894220948
GSD3,2024-06-05-140854-15.512-ZecBatiscan-5280x5280-DJI-M3E-patch-7,303,128,0.19501465698704123
GSD3,2024-07-25-001459-5-Mauricie-4000x4000-DJI-FC7303-patch-0,303,128,0.18078967998735607
GSD3,2024-06-05-132500-19.374-ZecBatiscan-5280x5280-DJI-M3E-patch-13,303,128,0.18610951397567987
GSD3,2024-07-25-001459-5-Mauricie-4000x4000-DJI-FC7303-patch-5,303,128,0.20548764802515507
GSD3,2024-06-05-132224-5-ZecBatiscan-5280x5280-DJI-M3E-patch-13,303,128,0.18399283092003316
GSD3,2024-07-24-225547-5-Mauricie-4000x4000-DJI-FC7303-patch-2,303,128,0.19131343392655253
GSD3,2024-06-06-015541-5-ZecBatiscan-4000x4000-DJI-FC7303-patch-5,303,128,0.20983584702480584
GSD3,2024-06-19-132610-5-ZecChapais-5280x5280-DJI-M3E-patch-7,303,128,0.18689451308455318
GSD3,2024-06-19-132229-5-ZecChapais-5280x5280-DJI-M3E-patch-8,303,128,0.21171512501314282
GSD3,2024-06-05-132224-5-ZecBatiscan-5280x5280-DJI-M3E-patch-11,303,128,0.1798931290395558
GSD3,2024-06-28-141049-5-ForetMontmorency-5280x5280-DJI-M3E-patch-8,303,128,0.19600762194022536
GSD3,2024-07-09-153839-5-Domtar-5280x5280-DJI-M3E-patch-12,303,128,0.22382196690887213
GSD3,2023-07-13-095307-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-5,303,128,0.1944715940626338
GSD3,2023-07-06-135203-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-1,303,128,0.18370451405644417
GSD3,2024-06-19-123534-5-ZecChapais-5280x5280-DJI-M3E-patch-3,303,128,0.24162819201592356
GSD3,2024-06-05-135139-5-ZecBatiscan-5280x5280-DJI-M3E-patch-7,303,128,0.17975592496804893
GSD3,2024-06-05-140448-5-ZecBatiscan-5280x5280-DJI-M3E-patch-7,303,128,0.18368439306505024
GSD3,2024-06-19-133605-12.672-ZecChapais-5280x5280-DJI-M3E-patch-9,303,128,0.21445763297379017
GSD3,2024-06-05-132652-13.669-ZecBatiscan-5280x5280-DJI-M3E-patch-7,303,128,0.1818853080039844
GSD3,2024-06-06-020002-5-ZecBatiscan-4000x4000-DJI-FC7303-patch-3,303,128,0.19758658099453896
GSD3,2023-07-13-095307-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-4,303,128,0.18100252596195787
GSD3,2024-06-05-135531-5-ZecBatiscan-5280x5280-DJI-M3E-patch-7,303,128,0.19962205202318728
GSD3,2024-07-09-153706-10.393-Domtar-5280x5280-DJI-M3E-patch-3,303,128,0.18210180406458676
GSD3,2024-06-05-135139-5-ZecBatiscan-5280x5280-DJI-M3E-patch-11,303,128,0.19848797400482
GSD3,2024-06-19-140732-5-ZecChapais-5280x5280-DJI-M3E-patch-9,303,128,0.20593120995908976
GSD3,2024-07-09-150417-5-Domtar-5280x5280-DJI-M3E-patch-2,303,128,0.1889099139953032
GSD3,2023-07-13-113751-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-3,303,128,0.1839228990720585
GSD3,2024-06-19-134013-18.111-ZecChapais-5280x5280-DJI-M3E-patch-14,303,128,0.20251813402865082
GSD3,2024-06-05-132110-13.789-ZecBatiscan-5280x5280-DJI-M3E-patch-3,303,128,0.18433024897240102
GSD3,2024-06-05-132500-19.374-ZecBatiscan-5280x5280-DJI-M3E-patch-6,303,128,0.21370601409580559
GSD3,2024-07-25-013232-5-Mauricie-4000x4000-DJI-FC7303-patch-1,303,128,0.18132605496793985
GSD3,2024-06-28-140859-5-ForetMontmorency-5280x5280-DJI-M3E-patch-8,303,128,0.1817626259289682
GSD3,2024-06-28-141049-5-ForetMontmorency-5280x5280-DJI-M3E-patch-9,303,128,0.20365196198690683
GSD3,2024-06-05-132845-11.897-ZecBatiscan-5280x5280-DJI-M3E-patch-11,303,128,0.18014000507537276
GSD3,2024-06-05-135139-5-ZecBatiscan-5280x5280-DJI-M3E-patch-13,303,128,0.1985399650875479
GSD3,2024-06-05-132546-14.677-ZecBatiscan-5280x5280-DJI-M3E-patch-2,303,128,0.1802748179761693
GSD3,2024-06-05-132110-13.789-ZecBatiscan-5280x5280-DJI-M3E-patch-13,303,128,0.20499057602137327
GSD3,2024-07-09-153909-5-Domtar-5280x5280-DJI-M3E-patch-11,303,128,0.18809141404926777
GSD3,2024-06-19-123535-5-ZecChapais-5280x5280-DJI-M3E-patch-3,303,128,0.20063625695183873
GSD3,2024-06-05-132500-19.374-ZecBatiscan-5280x5280-DJI-M3E-patch-7,303,128,0.18465536797884852
GSD3,2024-07-09-153935-5-Domtar-5280x5280-DJI-M3E-patch-7,303,128,0.1802614670014009
GSD3,2024-06-05-132242-10.131-ZecBatiscan-5280x5280-DJI-M3E-patch-13,303,128,0.20373849500901997
GSD3,2024-07-09-153706-10.393-Domtar-5280x5280-DJI-M3E-patch-13,303,128,0.17917645105626434
GSD3,2023-07-13-113751-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-5,303,128,0.19879651092924178
GSD3,2024-06-19-142608-5-ZecChapais-5280x5280-DJI-M3E-patch-14,303,128,0.18002679198980331
GSD3,2024-07-09-151346-5-Domtar-5280x5280-DJI-M3E-patch-12,303,128,0.20199636195320636
GSD3,2024-06-28-141126-5-ForetMontmorency-5280x5280-DJI-M3E-patch-13,303,128,0.18629019800573587
GSD3,2024-06-05-135305-13.202-ZecBatiscan-5280x5280-DJI-M3E-patch-3,303,128,0.20002831192687154
GSD3,2024-06-19-133924-16.012-ZecChapais-5280x5280-DJI-M3E-patch-2,303,128,0.18079984094947577
GSD3,2024-06-05-132242-10.131-ZecBatiscan-5280x5280-DJI-M3E-patch-8,303,128,0.20489362301304936
GSD3,2024-06-05-135345-13.892-ZecBatiscan-5280x5280-DJI-M3E-patch-8,303,128,0.18104067700915039
GSD3,2024-06-28-141039-5-ForetMontmorency-5280x5280-DJI-M3E-patch-11,303,128,0.17941335693467408
GSD3,2024-07-24-225547-5-Mauricie-4000x4000-DJI-FC7303-patch-1,303,128,0.2025305450661108
GSD3,2024-07-20-010912-5-Gaspesie-4000x4000-DJI-FC7303-patch-1,303,128,0.18297017610166222
GSD3,2024-07-09-153909-5-Domtar-5280x5280-DJI-M3E-patch-13,303,128,0.20218000502791256
GSD3,2024-06-28-141002-5-ForetMontmorency-5280x5280-DJI-M3E-patch-2,303,128,0.17950785905122757
GSD3,2024-06-06-015421-5-ZecBatiscan-4000x4000-DJI-FC7303-patch-4,303,128,0.201648393063806
GSD3,2024-06-28-140820-5-ForetMontmorency-5280x5280-DJI-M3E-patch-8,303,128,0.18249725294299424
GSD3,2024-06-28-140859-5-ForetMontmorency-5280x5280-DJI-M3E-patch-3,303,128,0.20505050802603364
GSD3,2024-06-28-140733-5-ForetMontmorency-5280x5280-DJI-M3E-patch-3,303,128,0.18444740201812238
GSD3,2024-06-06-015421-5-ZecBatiscan-4000x4000-DJI-FC7303-patch-2,303,128,0.20119594107382
GSD3,2024-06-28-140915-5-ForetMontmorency-5280x5280-DJI-M3E-patch-1,303,128,0.18065244797617197
GSD3,2024-06-19-140613-5-ZecChapais-5280x5280-DJI-M3E-patch-13,303,128,0.20799266104586422
GSD3,2024-07-09-153520-5-Domtar-5280x5280-DJI-M3E-patch-8,303,128,0.18208449298981577
GSD3,2024-06-06-015651-5-ZecBatiscan-4000x4000-DJI-FC7303-patch-5,303,128,0.18977295595686883
GSD3,2024-06-19-133018-5-ZecChapais-5280x5280-DJI-M3E-patch-14,303,128,0.19485754205379635
GSD3,2024-06-28-140733-5-ForetMontmorency-5280x5280-DJI-M3E-patch-9,303,128,0.19467868795618415
GSD3,2024-07-09-153909-5-Domtar-5280x5280-DJI-M3E-patch-8,303,128,0.20341275702230632
GSD3,2024-06-19-123527-5-ZecChapais-5280x5280-DJI-M3E-patch-8,303,128,0.1803698498988524
GSD3,2024-06-05-135013-5-ZecBatiscan-5280x5280-DJI-M3E-patch-8,303,128,0.20111639890819788
GSD3,2024-06-19-123534-5-ZecChapais-5280x5280-DJI-M3E-patch-14,303,128,0.20065494801383466
GSD3,2024-06-05-135013-5-ZecBatiscan-5280x5280-DJI-M3E-patch-6,303,128,0.18341081694234163
GSD3,2024-07-20-011021-5-Gaspesie-4000x4000-DJI-FC7303-patch-2,303,128,0.1992783029563725
GSD3,2024-06-05-141052-5-ZecBatiscan-5280x5280-DJI-M3E-patch-8,303,128,0.20115733006969094
GSD3,2024-07-25-013232-5-Mauricie-4000x4000-DJI-FC7303-patch-2,303,128,0.19132882403209805
GSD3,2024-06-05-131617-19.249-ZecBatiscan-5280x5280-DJI-M3E-patch-7,303,128,0.2029936759499833
GSD4,2024-06-28-140915-5-ForetMontmorency-5280x5280-DJI-M3E-patch-3,202,128,0.06819082598667592
GSD4,2024-06-05-132224-5-ZecBatiscan-5280x5280-DJI-M3E-patch-3,202,128,0.06003168202005327
GSD4,2024-06-05-135345-13.892-ZecBatiscan-5280x5280-DJI-M3E-patch-7,202,128,0.05956566892564297
GSD4,2024-06-05-132546-14.677-ZecBatiscan-5280x5280-DJI-M3E-patch-8,202,128,0.0675762789323926
GSD4,2024-07-09-153706-10.393-Domtar-5280x5280-DJI-M3E-patch-6,202,128,0.06558040995150805
GSD4,2023-07-06-135203-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-5,202,128,0.06060465599875897
GSD4,2024-07-20-010912-5-Gaspesie-4000x4000-DJI-FC7303-patch-5,202,128,0.0602572369389236
GSD4,2024-07-25-013232-5-Mauricie-4000x4000-DJI-FC7303-patch-4,202,128,0.06092570396140218
GSD4,2023-07-13-113751-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-2,202,128,0.06801630998961627
GSD4,2024-06-28-141039-5-ForetMontmorency-5280x5280-DJI-M3E-patch-1,202,128,0.06577996502164751
GSD4,2024-07-25-013232-5-Mauricie-4000x4000-DJI-FC7303-patch-0,202,128,0.06035440997220576
